ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.09142022449313879,0.1816336374308975,0.20862772189674833,0.10686069023460255,0.037817427422799144,0.016363600650094602,0.08196937434883525,0.06422119795088213,0.00815836756207013,0.043840950031363804,0.0029766612703152635,0.11525480600078089,0.022365402391747814,0.01847269598582188,0.0,0.0
1,0.0002195255023201267,0.021507782511507825,0.23964146843616121,0.0414314084687756,0.02425174258844073,0.31473613960637625,0.00026175179992590856,0.20220209665136046,0.06611755149550064,0.04674286790471638,0.042887217079209054,0.0,0.0,0.0,0.0,0.0
2,0.18263294843729966,0.0519550156125426,0.7251589544191392,0.024805677719038747,0.01385287843120417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0009308499928550368,0.36431585068440786,0.06588558757617405,0.017583584888972725,0.305218965488893,0.0519097729204547,0.1928972722430652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.431871134104003,0.029870772158509844,0.4103976883785618,0.1106010610610629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.2376031979177875,0.0825884331185234,0.053444772011005386,0.41672584189864537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.04828281330558954,0.0014710598199513436,0.023609306373545892,0.019075297422718913,0.028405042728322352,0.010846974131833664,0.02496452117800976,0.05215636586272488,0.062341934235113305,0.1732897130370425,0.31736546810530086,0.044235100618604875,0.020971625886084578,0.1729839281590901,0.0,0.0
7,0.18595174283858754,0.1625682786338337,0.2836880368905836,0.04653294387340009,0.1581899759982802,0.11888284283537259,0.04413242703223893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03289344845005186,0.09980986184825498,0.09628282370832357,0.05473591923428147,0.012320685991285218,0.07002475126813586,0.08976424921542289,0.07814408928770451,0.10703305259529211,0.015019356134154848,0.1304866752034684,0.08337726603865923,0.003285645770798525,0.06627777395733572,0.05092627981067372,0.009618121449832547
9,0.10475095872411,5.623963470671922e-06,0.2747037151691193,0.10401114900063892,0.08830609228519293,0.11310869618304406,0.1496219739337735,0.16549023377915004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0014735382403270735,0.29319810894835374,0.035290846226396,0.0574725008611951,0.007127658718058139,0.07666602091822314,0.1649205742140657,0.06050357271013393,0.05585969427612638,0.021990285926654918,0.04984900254381923,0.17564819601041934,0.0,0.0,0.0,0.0
11,0.03507987593931497,0.04363033113826152,0.06894896654171218,0.0980309392683032,0.02273357800981051,0.13253939961184086,0.15563159376220678,0.09275651676443966,0.03189498624122771,0.11208806659560006,0.06683653616652328,0.031650559345002716,0.00865324087046635,0.09920701153335515,0.0,0.0
12,0.011942649996755993,0.10486365899689823,0.016341711244500894,0.1404715441984087,0.23367872961154773,0.045980913717649854,0.07268779584331089,0.027506621846603622,0.007718426968515303,0.16748596443633607,0.02282286483497071,0.049831549511924,0.08396833383028118,0.014667388291764005,0.0,0.0
13,0.20922959518883522,0.17924243963023576,0.006006320683429971,0.16942337330957147,0.0026010530043254934,0.08466061345061364,0.20891758479057776,0.026755379573268824,0.11308148181817759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.08955071736280593,0.021417187403408037,0.018142408087779723,0.3864489506743682,0.009016568849572222,0.06323091588512193,0.03778534564955626,0.3741532629099171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.018125350108908832,0.0680875707349086,0.03417465555152077,0.002019937102884989,0.3516895341220159,0.042274980374048574,0.07878705940729254,0.07590046863780422,0.11950085052863356,0.2093658749157587,0.0,0.0,0.0,0.0,0.0,0.0
16,0.028480038093234416,0.03606353812925346,0.04569607874779014,0.026134665076543776,0.2623493582714286,0.24003843604642144,0.13688041634440154,0.017425889720729382,0.007479720928644293,0.11831944653105306,0.08113026803312365,0.0,0.0,0.0,0.0,0.0
17,0.3429463041451606,0.44998275763883633,0.00482289833016669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.1150668550739841,0.0025739291997366595,0.05033901945996197,0.10994070144159968,0.10360711809088462,0.016827524068560404,0.11105693367224123,0.14389155447094276,0.0915510003139878,0.19513570393260565,0.059964369436206214,0.0,0.0,0.0,0.0,0.0
19,0.5490231538425874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.01671085831366525,0.03690904909518987,0.22632458128827715,0.05349156792316157,0.19112658288254727,0.001451745525020872,0.08784942129958868,0.10811023431959772,0.004626052238061621,0.01828312727778408,0.057766516381572264,0.0577838780560593,0.10536689699310735,0.01601947428158058,0.01818001391207226,0.0
21,0.45267906020199233,0.1750147395310482,0.3563343800136928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.43883137280306284,0.005957790287293338,0.08343792852241136,0.029201716120981654,0.0013299447314943696,0.12834882559461736,0.3128727139061228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.5033385931353445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.17152861684224513,0.3008543687791355,0.4350089719025352,0.08622050115319535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.04015792117259744,0.034545859923972834,0.012530947747492277,0.18740103088575844,0.00044137345038917214,0.06017781341494651,0.16098633691472283,0.04836231321735151,0.10126980583746574,0.05290109310528929,0.03324412906401902,0.008621552031721906,0.003345102768551308,0.1685604665305293,0.010831117564778952,0.07662304255703115
26,0.08368710097212013,0.0837759243388374,0.01708336523112534,0.017658667891502312,0.04590498115329044,0.11857253025817635,0.04750635219811199,0.06355919806964405,0.08446421097988278,0.04936345193999975,0.1366906177677997,0.10267076122804994,0.09607470866476245,0.05298802562829392,0.0,0.0
